study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522149	ERS1421328	ERX1771519	ERR1701231	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	89042	12637482	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-26	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-26	7314577	aff730acb79326f0b87acaa1d54a7d63	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701231/ERR1701231.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701231/ERR1701231.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701231/ERR1701231.fastq.gz	9940301	4047bac950463c99cae606e2609390c2	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701231/LP20-T1-ITS_S26_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701231/LP20-T1-ITS_S26_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701231/LP20-T1-ITS_S26_L001_R1_001.fastq.gz	FASTQ	7923344	068604bfe75f22719b7cb196ca0aa25b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701231	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701231	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701231				LP20-T1-ITS_S26_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522150	ERS1421329	ERX1771520	ERR1701232	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	136552	24476580	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-27	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-27	12422767	1ad0345b2daf81ec5a4150af58e200bd	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701232/ERR1701232.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701232/ERR1701232.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701232/ERR1701232.fastq.gz	17034999	c16ef896fccb363993ca035e8fff85de	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701232/LH01-S1-ITS_S27_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701232/LH01-S1-ITS_S27_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701232/LH01-S1-ITS_S27_L001_R1_001.fastq.gz	FASTQ	14739310	51a9896f5a7bd616ede7cf8b19708b53	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701232	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701232	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701232				LH01-S1-ITS_S27_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522151	ERS1421330	ERX1771521	ERR1701233	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	143802	19452250	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-28	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-28	11183187	03c93989e20b4b927e6aad103daf3664	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701233/ERR1701233.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701233/ERR1701233.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701233/ERR1701233.fastq.gz	15040767	1e1a75fbe6959cc63b8b63805b2fd453	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701233/LH01-T1-ITS_S28_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701233/LH01-T1-ITS_S28_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701233/LH01-T1-ITS_S28_L001_R1_001.fastq.gz	FASTQ	12121309	0496ed0e1005cef9b8fb94344b5ea8c6	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701233	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701233	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701233				LH01-T1-ITS_S28_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522152	ERS1421331	ERX1771522	ERR1701234	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	185200	29665052	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-29	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-29	15675582	8c998f697122b24e3e6c170adea4bf0e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701234/ERR1701234.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701234/ERR1701234.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701234/ERR1701234.fastq.gz	21419766	d78545e50d4ff123adf0402600b2f18a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701234/LH02-S1-ITS_S29_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701234/LH02-S1-ITS_S29_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701234/LH02-S1-ITS_S29_L001_R1_001.fastq.gz	FASTQ	18098926	c399a517511b01f4bd3d0d9a8401165d	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701234	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701234	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701234				LH02-S1-ITS_S29_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522153	ERS1421332	ERX1771523	ERR1701235	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	169937	27897831	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-30	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-30	15091838	ad34e98ed14e53a37d3e2b1dd7dd1ad7	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701235/ERR1701235.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701235/ERR1701235.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701235/ERR1701235.fastq.gz	19892268	b1d5d3349603ef66d07db399a416d32a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701235/LH02-T1-ITS_S30_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701235/LH02-T1-ITS_S30_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701235/LH02-T1-ITS_S30_L001_R1_001.fastq.gz	FASTQ	17107907	925f38eb5a039ebb8b8a610cd7a8058b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701235	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701235	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701235				LH02-T1-ITS_S30_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522154	ERS1421333	ERX1771524	ERR1701236	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	272443	49024720	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-31	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-31	25812404	62e8dcf8ba2f782b11955581ba09d605	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701236/ERR1701236.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701236/ERR1701236.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701236/ERR1701236.fastq.gz	34684596	cdb0b170afbbfdddcc99a9dd7dcbcde4	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701236/LH03-S1-ITS_S31_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701236/LH03-S1-ITS_S31_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701236/LH03-S1-ITS_S31_L001_R1_001.fastq.gz	FASTQ	30094493	b398634fc34f236cef421703b6b9550b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701236	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701236	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701236				LH03-S1-ITS_S31_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522155	ERS1421334	ERX1771525	ERR1701237	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	166073	27598566	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-32	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-32	14771594	7d2ed0fcb36104033c44d3d18fb08eed	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701237/ERR1701237.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701237/ERR1701237.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701237/ERR1701237.fastq.gz	19422682	d7656df94d3932ff0097e416fd0796ca	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701237/LH03-T1-ITS_S32_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701237/LH03-T1-ITS_S32_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701237/LH03-T1-ITS_S32_L001_R1_001.fastq.gz	FASTQ	16871526	f471d7ebc9e927946ec81f0e4e253d9d	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701237	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701237	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701237				LH03-T1-ITS_S32_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522156	ERS1421335	ERX1771526	ERR1701238	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	265366	32469459	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-33	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-33	17980753	c5a8020f65727217ac853564dcbab535	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701238/ERR1701238.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701238/ERR1701238.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701238/ERR1701238.fastq.gz	23944738	266e53eff4f9682cd8f22fdbbbaaa647	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701238/LH12-S1-ITS_S33_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701238/LH12-S1-ITS_S33_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701238/LH12-S1-ITS_S33_L001_R1_001.fastq.gz	FASTQ	19645791	c5be73ee88adbb585bb5c0476f18c2bc	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701238	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701238	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701238				LH12-S1-ITS_S33_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522157	ERS1421336	ERX1771527	ERR1701239	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	228281	30886028	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-34	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-34	17498496	e546d17aa4c9e2d84f284d9c536d9da7	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701239/ERR1701239.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701239/ERR1701239.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701239/ERR1701239.fastq.gz	23511043	f8bdd31a02d54d84decaa6875be2a72b	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701239/LH12-T1-ITS_S34_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701239/LH12-T1-ITS_S34_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701239/LH12-T1-ITS_S34_L001_R1_001.fastq.gz	FASTQ	19095778	c56b951c65d11a55d884ef349f0b6fdf	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701239	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701239	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701239				LH12-T1-ITS_S34_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522158	ERS1421337	ERX1771528	ERR1701240	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	299176	37212446	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-35	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-35	21145351	11f02dcdb7f19b280068ec80fe0e4b50	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701240/ERR1701240.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701240/ERR1701240.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701240/ERR1701240.fastq.gz	28393834	69a33bd92f0cb1cc8e73cd408f54b79a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701240/LH05-S1-ITS_S35_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701240/LH05-S1-ITS_S35_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701240/LH05-S1-ITS_S35_L001_R1_001.fastq.gz	FASTQ	23004076	b35aff3c71dc923a7207ee40300e834f	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701240	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701240	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701240				LH05-S1-ITS_S35_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522159	ERS1421338	ERX1771529	ERR1701241	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	268509	46970574	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:277-36	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:277-36	25562337	2f8702d2b7f52865564deaf079c94a34	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701241/ERR1701241.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701241/ERR1701241.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701241/ERR1701241.fastq.gz	33702720	2d4bf12628298d7fd109a8065b77e995	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701241/LH05-T1-ITS_S36_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701241/LH05-T1-ITS_S36_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701241/LH05-T1-ITS_S36_L001_R1_001.fastq.gz	FASTQ	29556553	3ba12916bde072818b27e7a0a0af07bb	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701241	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701241	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701241				LH05-T1-ITS_S36_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522160	ERS1421339	ERX1771530	ERR1701242	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	212107	33111031	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-37	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-37	18308729	76be6c39f116af37d0a0f71b1fda2c00	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701242/ERR1701242.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701242/ERR1701242.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701242/ERR1701242.fastq.gz	25050012	cf70b2d1b736a7207dca423a32032777	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701242/LH06-S1-ITS_S37_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701242/LH06-S1-ITS_S37_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701242/LH06-S1-ITS_S37_L001_R1_001.fastq.gz	FASTQ	20658737	de1609145428fbd5ce91ac56a276c5a0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701242	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701242	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701242				LH06-S1-ITS_S37_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522161	ERS1421340	ERX1771531	ERR1701243	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	118446	18577502	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-38	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-38	10471775	f73c354780a44d96b6002cfc24f89b24	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701243/ERR1701243.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701243/ERR1701243.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701243/ERR1701243.fastq.gz	13942281	4b4d34b5731a97835a902f14bb3fc63b	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701243/LH06-T1-ITS_S38_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701243/LH06-T1-ITS_S38_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701243/LH06-T1-ITS_S38_L001_R1_001.fastq.gz	FASTQ	11647355	95b81fdcd42eb7f6fe3a03b68af4c913	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701243	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701243	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701243				LH06-T1-ITS_S38_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522162	ERS1421341	ERX1771532	ERR1701244	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	97655	12790380	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-39	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-39	7346828	8109eba92e128f557a0c2d145e4e904b	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701244/ERR1701244.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701244/ERR1701244.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701244/ERR1701244.fastq.gz	10117616	18154c58b7ec89c8877b8c42075dc30d	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701244/LH08-S1-ITS_S39_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701244/LH08-S1-ITS_S39_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701244/LH08-S1-ITS_S39_L001_R1_001.fastq.gz	FASTQ	8013075	413006f6640b928e54b3d2ac7b3e9780	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701244	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701244	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701244				LH08-S1-ITS_S39_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522163	ERS1421342	ERX1771533	ERR1701245	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	112545	18440052	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-40	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-40	10301468	2a3583cc81f4e70eb1016d6464fa575c	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701245/ERR1701245.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701245/ERR1701245.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701245/ERR1701245.fastq.gz	13753984	6115adea1b8ebb9bae4b4c711b97c96b	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701245/LH08-T1-ITS_S40_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701245/LH08-T1-ITS_S40_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701245/LH08-T1-ITS_S40_L001_R1_001.fastq.gz	FASTQ	11598576	de72c6672b3034e4ae6e45f7f9c4f7ee	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701245	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701245	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701245				LH08-T1-ITS_S40_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
